No	First Name	Last Name	Position	Office	DateTime
105	2	21	1	1	12/7/2015 12:23
106	2	20	1	2	12/15/2015 17:52
107	2	20	1	10	12/15/2015 17:53
108	2	22	1	0	1/5/2016 18:26
109	2	22	1	1	1/5/2016 18:26
110	2	23	1	0	1/15/2016 10:23
111	2	23	1	1	1/15/2016 10:24
112	2	127	1	0	1/29/2016 11:10
113	2	127	1	1	1/29/2016 11:10
114	2	0	15	0	1/29/2016 19:41
115	2	128	1	0	2/5/2016 14:23
116	2	128	1	1	2/5/2016 14:23
117	2	27	1	0	3/1/2016 13:46
118	2	27	1	1	3/1/2016 13:47
119	2	29	1	0	4/7/2016 11:34
120	2	29	1	1	4/7/2016 11:34
121	2	25	1	0	4/18/2016 9:52
122	2	25	1	1	4/18/2016 9:52
123	2	25	5	0	4/18/2016 11:28
124	2	25	5	1	4/18/2016 11:28
125	2	30	1	0	4/18/2016 11:29
126	2	30	1	1	4/18/2016 11:29
127	2	32	1	0	5/16/2016 17:30
128	2	32	1	1	5/16/2016 17:30
129	2	33	1	0	6/13/2016 16:46
130	2	33	1	1	6/13/2016 16:47
131	2	34	1	0	6/14/2016 9:50
132	2	34	1	1	6/14/2016 9:50
133	2	6	1	10	7/27/2016 9:00
134	2	36	1	0	8/1/2016 17:53
135	2	36	1	1	8/1/2016 17:54
136	2	0	12	0	9/26/2016 8:14
137	2	35	1	0	1/16/2017 18:22
138	2	35	1	1	1/16/2017 18:22
139	2	49	1	0	2/2/2017 15:38
140	2	49	1	1	2/2/2017 15:38
141	2	0	12	0	2/10/2017 9:22
142	2	0	15	0	2/23/2017 12:36
143	2	0	15	0	2/23/2017 12:36
144	2	56	1	0	4/10/2017 15:14
145	2	56	1	1	4/10/2017 15:14
146	2	57	1	0	5/8/2017 9:52
147	2	57	1	1	5/8/2017 9:52
148	2	0	12	0	5/23/2017 8:44
149	2	32	5	0	5/27/2017 12:05
150	2	32	5	1	5/27/2017 12:05
151	2	33	5	0	5/27/2017 12:06
152	2	33	5	1	5/27/2017 12:06
153	2	61	1	0	8/24/2017 17:21
154	2	61	1	1	8/24/2017 17:21
155	2	0	12	0	9/15/2017 8:30
156	2	71	1	10	10/16/2017 11:23
157	2	71	1	0	10/16/2017 11:25
158	2	71	1	10	10/16/2017 11:25
159	2	75	1	0	11/9/2017 17:30
160	2	75	1	1	11/9/2017 17:31
161	2	50	1	0	2/6/2018 16:52
162	2	50	1	1	2/6/2018 16:52
163	2	80	1	0	2/6/2018 16:53
164	2	80	1	1	2/6/2018 16:53
165	2	84	1	0	2/20/2018 9:40
166	2	84	1	1	2/20/2018 9:40
167	2	85	1	0	2/20/2018 9:42
168	2	85	1	1	2/20/2018 9:42
169	2	82	1	0	2/20/2018 9:43
170	2	82	1	1	2/20/2018 9:43
171	2	0	12	0	7/5/2018 8:30
172	2	101	1	2	7/16/2018 17:26
173	2	101	1	3	7/16/2018 17:26
174	2	0	12	0	8/23/2018 17:32
175	2	103	5	0	9/21/2018 15:48
176	2	103	5	1	9/21/2018 15:48
177	2	103	1	0	9/21/2018 15:49
178	2	103	1	1	9/21/2018 15:49
179	2	106	1	2	10/31/2018 16:39
180	2	106	1	3	10/31/2018 16:39
181	2	106	5	0	10/31/2018 16:40
182	2	106	5	1	10/31/2018 16:40
183	2	107	5	0	10/31/2018 16:41
184	2	107	5	1	10/31/2018 16:41
185	2	107	1	0	11/2/2018 14:57
186	2	107	1	1	11/2/2018 14:57
187	2	108	5	0	11/7/2018 17:29
188	2	108	5	1	11/7/2018 17:29
189	2	108	1	0	11/7/2018 17:30
190	2	108	1	1	11/7/2018 17:30
191	2	112	5	0	12/3/2018 13:58
192	2	112	5	1	12/3/2018 13:58
193	2	112	1	0	12/3/2018 13:59
194	2	112	1	1	12/3/2018 13:59
195	2	0	12	0	1/22/2019 11:30
196	2	0	11	0	1/22/2019 11:30
197	2	115	5	0	2/11/2019 17:25
198	2	115	5	1	2/11/2019 17:25
199	2	115	1	0	2/11/2019 17:26
200	2	115	1	1	2/11/2019 17:26
201	2	116	5	0	2/19/2019 16:11
202	2	116	5	1	2/19/2019 16:11
203	2	116	1	0	2/19/2019 16:12
204	2	116	1	1	2/19/2019 16:13
205	2	117	5	0	2/28/2019 10:12
206	2	117	5	1	2/28/2019 10:12
207	2	117	1	0	2/28/2019 10:13
208	2	117	1	1	2/28/2019 10:13
209	2	119	5	0	4/22/2019 17:44
210	2	119	5	1	4/22/2019 17:44
211	2	119	1	0	4/22/2019 17:45
212	2	119	1	1	4/22/2019 17:45
213	2	76	1	0	4/23/2019 18:25
214	2	76	1	1	4/23/2019 18:26
215	2	61	1	10	5/10/2019 13:30
216	2	74	1	0	5/17/2019 18:46
217	2	74	1	1	5/17/2019 18:46
